1,order_date_month,order_id,num_order_ch,num_order_us,num_order_br,num_order_fr,num_order_ge,num_order_sk,num_order_uk
886,2021-07-04,47,21.0,11.0,7.0,3.0,2.0,,
887,2021-07-05,45,17.0,13.0,5.0,,3.0,1.0,
888,2021-07-06,49,18.0,15.0,1.0,2.0,1.0,1.0,
889,2021-07-07,53,19.0,11.0,5.0,,8.0,5.0,
890,2021-07-08,59,17.0,11.0,13.0,4.0,4.0,6.0,
891,2021-07-09,56,14.0,14.0,16.0,3.0,1.0,,
892,2021-07-10,45,13.0,12.0,6.0,4.0,3.0,2.0,
893,2021-07-11,39,18.0,6.0,5.0,2.0,1.0,2.0,
894,2021-07-12,56,25.0,9.0,7.0,3.0,1.0,2.0,
895,2021-07-13,51,14.0,11.0,7.0,2.0,2.0,4.0,
896,2021-07-14,48,17.0,7.0,8.0,3.0,1.0,2.0,
897,2021-07-15,53,13.0,12.0,8.0,2.0,4.0,1.0,
898,2021-07-16,50,18.0,12.0,6.0,4.0,4.0,2.0,
899,2021-07-17,56,25.0,15.0,4.0,1.0,3.0,2.0,
900,2021-07-18,46,15.0,15.0,5.0,1.0,3.0,2.0,
901,2021-07-19,43,20.0,7.0,7.0,2.0,,3.0,
902,2021-07-20,59,24.0,12.0,11.0,2.0,1.0,3.0,
903,2021-07-21,47,18.0,6.0,6.0,3.0,4.0,1.0,
904,2021-07-22,48,20.0,10.0,6.0,3.0,1.0,1.0,
905,2021-07-23,54,15.0,16.0,4.0,2.0,3.0,6.0,
906,2021-07-24,57,17.0,12.0,5.0,3.0,5.0,3.0,
907,2021-07-25,51,16.0,11.0,5.0,2.0,5.0,5.0,
908,2021-07-26,51,16.0,14.0,10.0,,1.0,4.0,
909,2021-07-27,53,16.0,8.0,9.0,4.0,1.0,4.0,
910,2021-07-28,65,20.0,19.0,8.0,5.0,1.0,4.0,
911,2021-07-29,52,20.0,14.0,6.0,2.0,2.0,1.0,
912,2021-07-30,49,24.0,8.0,7.0,,1.0,4.0,
913,2021-07-31,46,13.0,14.0,8.0,,2.0,2.0,
914,2021-08-01,72,26.0,13.0,8.0,5.0,2.0,7.0,
915,2021-08-02,59,24.0,11.0,10.0,,1.0,2.0,
916,2021-08-03,46,18.0,11.0,7.0,3.0,1.0,1.0,
917,2021-08-04,46,13.0,9.0,3.0,3.0,1.0,4.0,
918,2021-08-05,56,17.0,13.0,6.0,4.0,5.0,5.0,
919,2021-08-06,57,19.0,10.0,9.0,10.0,2.0,5.0,
920,2021-08-07,58,16.0,15.0,14.0,,1.0,6.0,
921,2021-08-08,32,8.0,12.0,,2.0,3.0,,
922,2021-08-09,58,24.0,9.0,10.0,2.0,2.0,1.0,
923,2021-08-10,72,19.0,14.0,12.0,4.0,7.0,8.0,
924,2021-08-11,63,16.0,19.0,13.0,1.0,4.0,2.0,
925,2021-08-12,51,18.0,13.0,7.0,4.0,3.0,3.0,
926,2021-08-13,56,20.0,13.0,4.0,1.0,1.0,5.0,
927,2021-08-14,53,18.0,17.0,7.0,1.0,4.0,,
928,2021-08-15,46,15.0,10.0,8.0,2.0,2.0,2.0,
929,2021-08-16,55,23.0,15.0,5.0,3.0,1.0,2.0,
930,2021-08-17,45,12.0,6.0,9.0,7.0,3.0,3.0,
931,2021-08-18,44,13.0,11.0,6.0,3.0,2.0,4.0,
932,2021-08-19,50,11.0,14.0,7.0,2.0,,4.0,
933,2021-08-20,39,9.0,13.0,6.0,3.0,1.0,2.0,
934,2021-08-21,50,12.0,14.0,4.0,2.0,3.0,4.0,
935,2021-08-22,52,19.0,15.0,7.0,1.0,,2.0,
936,2021-08-23,46,14.0,9.0,6.0,2.0,1.0,7.0,
937,2021-08-24,38,9.0,9.0,5.0,4.0,1.0,2.0,
938,2021-08-25,50,18.0,10.0,8.0,2.0,,5.0,
939,2021-08-26,58,23.0,12.0,8.0,4.0,,1.0,
940,2021-08-27,49,19.0,10.0,4.0,3.0,1.0,5.0,
941,2021-08-28,45,18.0,8.0,8.0,2.0,2.0,5.0,
942,2021-08-29,50,18.0,10.0,8.0,4.0,2.0,2.0,
943,2021-08-30,58,11.0,16.0,7.0,6.0,3.0,4.0,
944,2021-08-31,46,15.0,8.0,11.0,2.0,3.0,,
945,2021-09-01,70,26.0,20.0,9.0,2.0,4.0,3.0,
946,2021-09-02,44,12.0,11.0,9.0,2.0,1.0,3.0,
947,2021-09-03,45,17.0,14.0,5.0,2.0,4.0,1.0,
948,2021-09-04,55,17.0,11.0,7.0,4.0,3.0,5.0,
949,2021-09-05,53,15.0,14.0,7.0,3.0,4.0,2.0,
950,2021-09-06,55,13.0,11.0,12.0,4.0,1.0,2.0,
951,2021-09-07,50,20.0,6.0,6.0,5.0,1.0,3.0,
952,2021-09-08,48,15.0,10.0,7.0,3.0,2.0,3.0,
953,2021-09-09,44,17.0,7.0,6.0,3.0,2.0,3.0,
954,2021-09-10,55,18.0,8.0,10.0,4.0,2.0,5.0,
955,2021-09-11,42,9.0,11.0,3.0,7.0,2.0,3.0,
956,2021-09-12,61,21.0,16.0,7.0,1.0,6.0,,
957,2021-09-13,65,23.0,12.0,9.0,4.0,1.0,3.0,
958,2021-09-14,46,21.0,6.0,8.0,5.0,1.0,3.0,
959,2021-09-15,65,21.0,13.0,15.0,,1.0,4.0,
960,2021-09-16,54,13.0,10.0,11.0,2.0,3.0,3.0,
961,2021-09-17,53,23.0,11.0,7.0,2.0,2.0,2.0,
962,2021-09-18,49,19.0,8.0,7.0,3.0,,3.0,
963,2021-09-19,51,19.0,18.0,3.0,1.0,,2.0,
964,2021-09-20,56,14.0,14.0,10.0,6.0,2.0,5.0,
965,2021-09-21,59,22.0,14.0,14.0,3.0,1.0,3.0,
966,2021-09-22,60,15.0,20.0,7.0,2.0,4.0,3.0,
967,2021-09-23,51,15.0,12.0,6.0,4.0,2.0,7.0,
968,2021-09-24,50,21.0,12.0,5.0,2.0,2.0,,
969,2021-09-25,68,26.0,14.0,7.0,5.0,,3.0,
970,2021-09-26,49,21.0,8.0,7.0,2.0,1.0,5.0,
971,2021-09-27,66,17.0,18.0,8.0,5.0,7.0,3.0,
972,2021-09-28,55,17.0,12.0,7.0,3.0,3.0,4.0,
973,2021-09-29,48,18.0,11.0,8.0,4.0,1.0,3.0,
974,2021-09-30,56,13.0,13.0,9.0,2.0,4.0,5.0,
975,2021-10-01,43,12.0,8.0,8.0,3.0,,4.0,
976,2021-10-02,56,24.0,13.0,5.0,3.0,2.0,3.0,
977,2021-10-03,47,16.0,12.0,8.0,2.0,2.0,3.0,
978,2021-10-04,68,20.0,18.0,14.0,1.0,2.0,5.0,
979,2021-10-05,46,13.0,9.0,8.0,3.0,2.0,1.0,
980,2021-10-06,66,22.0,17.0,10.0,3.0,1.0,2.0,
981,2021-10-07,55,25.0,10.0,9.0,2.0,,2.0,
982,2021-10-08,52,14.0,15.0,8.0,4.0,3.0,,
983,2021-10-09,48,13.0,13.0,6.0,4.0,5.0,,
984,2021-10-10,61,19.0,12.0,13.0,3.0,4.0,1.0,
985,2021-10-11,69,27.0,10.0,10.0,4.0,3.0,4.0,
986,2021-10-12,57,10.0,17.0,4.0,2.0,7.0,4.0,
987,2021-10-13,63,21.0,10.0,13.0,1.0,3.0,4.0,
988,2021-10-14,54,22.0,10.0,12.0,,3.0,1.0,
989,2021-10-15,58,22.0,14.0,8.0,3.0,1.0,2.0,
990,2021-10-16,57,22.0,18.0,7.0,3.0,1.0,1.0,
991,2021-10-17,68,26.0,16.0,15.0,4.0,,3.0,
992,2021-10-18,58,18.0,17.0,8.0,2.0,2.0,1.0,
993,2021-10-19,52,22.0,15.0,3.0,3.0,3.0,3.0,
994,2021-10-20,56,21.0,15.0,7.0,4.0,2.0,2.0,
995,2021-10-21,52,11.0,14.0,10.0,4.0,1.0,2.0,
996,2021-10-22,58,15.0,17.0,8.0,2.0,2.0,4.0,
997,2021-10-23,50,8.0,9.0,9.0,5.0,5.0,5.0,
998,2021-10-24,66,22.0,18.0,8.0,3.0,2.0,5.0,
999,2021-10-25,65,20.0,14.0,9.0,2.0,4.0,7.0,
1000,2021-10-26,86,30.0,27.0,10.0,4.0,2.0,2.0,
1001,2021-10-27,60,18.0,14.0,10.0,3.0,3.0,1.0,
1002,2021-10-28,48,18.0,9.0,4.0,4.0,2.0,2.0,
1003,2021-10-29,67,23.0,13.0,12.0,3.0,1.0,1.0,
1004,2021-10-30,65,26.0,13.0,10.0,3.0,2.0,4.0,
1005,2021-10-31,62,22.0,16.0,8.0,3.0,1.0,4.0,
1006,2021-11-01,58,19.0,16.0,8.0,6.0,1.0,3.0,
1007,2021-11-02,63,19.0,16.0,8.0,2.0,5.0,6.0,
1008,2021-11-03,65,22.0,12.0,12.0,3.0,2.0,2.0,
1009,2021-11-04,60,25.0,11.0,6.0,4.0,4.0,1.0,
1010,2021-11-05,65,17.0,20.0,11.0,1.0,3.0,4.0,
1011,2021-11-06,65,30.0,9.0,10.0,2.0,1.0,3.0,
1012,2021-11-07,63,21.0,15.0,12.0,2.0,1.0,4.0,
1013,2021-11-08,79,27.0,18.0,10.0,3.0,4.0,5.0,
1014,2021-11-09,59,20.0,15.0,6.0,4.0,1.0,4.0,
1015,2021-11-10,50,21.0,9.0,3.0,2.0,3.0,5.0,
1016,2021-11-11,54,17.0,12.0,6.0,,3.0,4.0,
1017,2021-11-12,52,20.0,9.0,8.0,4.0,2.0,2.0,
1018,2021-11-13,50,14.0,19.0,5.0,2.0,3.0,1.0,
1019,2021-11-14,66,21.0,15.0,7.0,4.0,2.0,6.0,
1020,2021-11-15,69,25.0,18.0,11.0,3.0,,6.0,
1021,2021-11-16,68,14.0,15.0,14.0,2.0,1.0,7.0,
1022,2021-11-17,56,19.0,14.0,5.0,4.0,2.0,1.0,
1023,2021-11-18,71,24.0,20.0,12.0,1.0,,6.0,
1024,2021-11-19,50,15.0,12.0,11.0,1.0,1.0,1.0,
1025,2021-11-20,63,25.0,13.0,8.0,1.0,,3.0,
1026,2021-11-21,68,26.0,14.0,7.0,6.0,2.0,10.0,
1027,2021-11-22,65,20.0,18.0,8.0,2.0,4.0,7.0,
1028,2021-11-23,64,18.0,18.0,9.0,4.0,2.0,2.0,
1029,2021-11-24,57,17.0,16.0,5.0,2.0,2.0,4.0,
1030,2021-11-25,59,24.0,6.0,7.0,6.0,1.0,4.0,
1031,2021-11-26,65,24.0,12.0,11.0,2.0,6.0,3.0,
1032,2021-11-27,68,24.0,16.0,5.0,4.0,1.0,3.0,
1033,2021-11-28,67,15.0,17.0,13.0,3.0,1.0,2.0,
1034,2021-11-29,65,16.0,14.0,9.0,7.0,7.0,4.0,
1035,2021-11-30,76,26.0,14.0,12.0,5.0,1.0,9.0,
1036,2021-12-01,58,20.0,10.0,13.0,3.0,2.0,3.0,
1037,2021-12-02,45,16.0,10.0,7.0,1.0,3.0,2.0,
1038,2021-12-03,54,11.0,9.0,13.0,5.0,6.0,4.0,
1039,2021-12-04,57,16.0,12.0,8.0,3.0,1.0,5.0,
1040,2021-12-05,62,22.0,15.0,8.0,3.0,3.0,3.0,
1041,2021-12-06,64,15.0,14.0,7.0,5.0,2.0,7.0,
1042,2021-12-07,66,20.0,14.0,8.0,5.0,5.0,2.0,
1043,2021-12-08,44,17.0,14.0,2.0,3.0,,1.0,
1044,2021-12-09,63,26.0,11.0,7.0,,3.0,4.0,
1045,2021-12-10,54,22.0,11.0,5.0,5.0,,3.0,
1046,2021-12-11,65,25.0,12.0,11.0,4.0,2.0,4.0,
1047,2021-12-12,50,17.0,9.0,9.0,1.0,3.0,3.0,
1048,2021-12-13,50,14.0,8.0,16.0,1.0,2.0,1.0,
1049,2021-12-14,67,27.0,10.0,12.0,5.0,3.0,2.0,
1050,2021-12-15,81,21.0,21.0,13.0,5.0,2.0,2.0,
1051,2021-12-16,55,24.0,7.0,4.0,4.0,6.0,2.0,
1052,2021-12-17,66,23.0,15.0,9.0,1.0,2.0,7.0,
1053,2021-12-18,55,16.0,9.0,9.0,3.0,4.0,4.0,
1054,2021-12-19,58,26.0,8.0,9.0,2.0,2.0,7.0,
1055,2021-12-20,60,23.0,14.0,7.0,1.0,2.0,1.0,
1056,2021-12-21,74,18.0,22.0,12.0,4.0,4.0,3.0,
1057,2021-12-22,65,26.0,15.0,9.0,2.0,1.0,1.0,
1058,2021-12-23,77,25.0,16.0,16.0,,2.0,4.0,
1059,2021-12-24,71,21.0,17.0,12.0,4.0,6.0,2.0,
1060,2021-12-25,75,19.0,19.0,11.0,5.0,2.0,7.0,
1061,2021-12-26,68,17.0,14.0,10.0,6.0,4.0,6.0,
1062,2021-12-27,60,15.0,17.0,5.0,6.0,2.0,4.0,
1063,2021-12-28,68,23.0,8.0,10.0,7.0,6.0,3.0,
1064,2021-12-29,65,20.0,17.0,13.0,2.0,2.0,3.0,
1065,2021-12-30,63,18.0,17.0,11.0,3.0,1.0,4.0,
1066,2021-12-31,54,12.0,11.0,6.0,4.0,4.0,1.0,
1067,2022-01-01,60,21.0,18.0,7.0,1.0,4.0,3.0,
1068,2022-01-02,76,22.0,20.0,6.0,2.0,3.0,5.0,
1069,2022-01-03,65,17.0,16.0,13.0,2.0,2.0,4.0,
1070,2022-01-04,69,23.0,13.0,11.0,5.0,3.0,,
1071,2022-01-05,85,24.0,24.0,18.0,5.0,,1.0,
1072,2022-01-06,50,18.0,10.0,5.0,3.0,3.0,5.0,
1073,2022-01-07,80,22.0,17.0,10.0,3.0,5.0,6.0,
1074,2022-01-08,77,17.0,22.0,10.0,4.0,3.0,6.0,
1075,2022-01-09,62,24.0,16.0,10.0,4.0,2.0,5.0,
1076,2022-01-10,73,32.0,16.0,9.0,2.0,3.0,2.0,
1077,2022-01-11,65,17.0,19.0,8.0,6.0,4.0,2.0,
1078,2022-01-12,62,18.0,14.0,9.0,7.0,,4.0,
1079,2022-01-13,85,30.0,15.0,15.0,3.0,2.0,5.0,
1080,2022-01-14,75,28.0,19.0,9.0,3.0,1.0,2.0,
1081,2022-01-15,62,21.0,17.0,13.0,,2.0,5.0,
1082,2022-01-16,58,20.0,12.0,10.0,2.0,6.0,3.0,
1083,2022-01-17,62,18.0,12.0,8.0,9.0,1.0,2.0,
1084,2022-01-18,68,29.0,10.0,10.0,6.0,5.0,3.0,
1085,2022-01-19,68,19.0,23.0,5.0,,5.0,1.0,
1086,2022-01-20,59,21.0,13.0,13.0,3.0,1.0,3.0,
1087,2022-01-21,59,18.0,8.0,10.0,3.0,4.0,4.0,
1088,2022-01-22,69,22.0,17.0,14.0,4.0,3.0,1.0,
1089,2022-01-23,61,24.0,15.0,6.0,2.0,2.0,5.0,
1090,2022-01-24,61,24.0,14.0,8.0,2.0,5.0,2.0,
1091,2022-01-25,64,18.0,18.0,9.0,7.0,4.0,2.0,
1092,2022-01-26,66,21.0,16.0,11.0,2.0,2.0,1.0,
1093,2022-01-27,60,24.0,14.0,9.0,2.0,,1.0,
1094,2022-01-28,75,23.0,15.0,16.0,2.0,4.0,2.0,
1095,2022-01-29,63,19.0,13.0,11.0,1.0,4.0,6.0,
1096,2022-01-30,70,18.0,15.0,14.0,5.0,3.0,4.0,
1097,2022-01-31,65,21.0,15.0,12.0,6.0,1.0,2.0,
1098,2022-02-01,60,17.0,12.0,11.0,3.0,3.0,4.0,
1099,2022-02-02,67,28.0,10.0,9.0,2.0,3.0,4.0,
1100,2022-02-03,74,18.0,17.0,15.0,4.0,1.0,6.0,
1101,2022-02-04,66,20.0,19.0,14.0,1.0,3.0,2.0,
1102,2022-02-05,74,27.0,11.0,12.0,2.0,2.0,7.0,
1103,2022-02-06,76,19.0,22.0,12.0,5.0,3.0,6.0,
1104,2022-02-07,65,16.0,18.0,9.0,1.0,5.0,3.0,
1105,2022-02-08,64,18.0,15.0,12.0,4.0,1.0,6.0,
1106,2022-02-09,77,34.0,14.0,8.0,5.0,3.0,4.0,
1107,2022-02-10,70,23.0,14.0,10.0,6.0,2.0,2.0,
1108,2022-02-11,64,23.0,15.0,11.0,1.0,2.0,5.0,
1109,2022-02-12,62,19.0,17.0,11.0,7.0,,,
1110,2022-02-13,56,16.0,13.0,7.0,6.0,3.0,6.0,
1111,2022-02-14,79,28.0,17.0,13.0,4.0,4.0,2.0,
1112,2022-02-15,64,23.0,14.0,7.0,2.0,4.0,3.0,
1113,2022-02-16,75,17.0,13.0,11.0,7.0,6.0,4.0,
1114,2022-02-17,75,23.0,14.0,12.0,4.0,5.0,3.0,
1115,2022-02-18,67,17.0,13.0,12.0,5.0,5.0,3.0,
1116,2022-02-19,64,22.0,18.0,7.0,3.0,3.0,2.0,
1117,2022-02-20,82,27.0,17.0,13.0,6.0,2.0,6.0,
1118,2022-02-21,77,25.0,17.0,10.0,1.0,6.0,3.0,
1119,2022-02-22,61,16.0,15.0,9.0,5.0,3.0,1.0,
1120,2022-02-23,75,24.0,15.0,13.0,1.0,4.0,8.0,
1121,2022-02-24,72,34.0,18.0,9.0,3.0,,3.0,
1122,2022-02-25,60,23.0,8.0,7.0,1.0,3.0,5.0,
1123,2022-02-26,61,22.0,12.0,6.0,1.0,3.0,5.0,
1124,2022-02-27,79,27.0,18.0,8.0,9.0,1.0,4.0,
1125,2022-02-28,85,32.0,19.0,10.0,4.0,3.0,5.0,
1126,2022-03-01,75,29.0,14.0,9.0,4.0,2.0,4.0,
1127,2022-03-02,63,23.0,14.0,8.0,3.0,3.0,3.0,
1128,2022-03-03,76,29.0,11.0,8.0,3.0,6.0,3.0,
1129,2022-03-04,70,19.0,17.0,13.0,4.0,1.0,5.0,
1130,2022-03-05,70,28.0,9.0,8.0,4.0,1.0,4.0,
1131,2022-03-06,69,22.0,13.0,8.0,7.0,5.0,5.0,
1132,2022-03-07,61,20.0,10.0,10.0,5.0,4.0,2.0,
1133,2022-03-08,75,32.0,14.0,7.0,3.0,4.0,6.0,
1134,2022-03-09,68,27.0,13.0,13.0,3.0,2.0,1.0,
1135,2022-03-10,72,26.0,10.0,9.0,3.0,3.0,3.0,
1136,2022-03-11,78,23.0,22.0,9.0,6.0,4.0,1.0,
1137,2022-03-12,85,30.0,19.0,11.0,4.0,4.0,6.0,
1138,2022-03-13,65,28.0,13.0,5.0,2.0,6.0,1.0,
1139,2022-03-14,82,31.0,18.0,6.0,4.0,4.0,7.0,
1140,2022-03-15,66,23.0,18.0,7.0,3.0,2.0,1.0,
1141,2022-03-16,71,23.0,10.0,12.0,7.0,3.0,3.0,
1142,2022-03-17,70,27.0,7.0,14.0,4.0,3.0,3.0,
1143,2022-03-18,68,21.0,16.0,15.0,1.0,1.0,5.0,
1144,2022-03-19,65,15.0,15.0,12.0,4.0,3.0,6.0,
1145,2022-03-20,79,27.0,16.0,11.0,3.0,4.0,5.0,
1146,2022-03-21,78,31.0,18.0,13.0,3.0,2.0,4.0,
1147,2022-03-22,77,19.0,13.0,11.0,3.0,5.0,12.0,
1148,2022-03-23,76,27.0,13.0,12.0,7.0,9.0,,
1149,2022-03-24,58,17.0,19.0,1.0,3.0,5.0,5.0,
1150,2022-03-25,84,34.0,20.0,7.0,9.0,2.0,4.0,
1151,2022-03-26,65,18.0,13.0,11.0,2.0,2.0,3.0,
1152,2022-03-27,77,29.0,15.0,8.0,5.0,3.0,4.0,
1153,2022-03-28,73,22.0,15.0,12.0,3.0,5.0,5.0,
1154,2022-03-29,68,21.0,9.0,11.0,7.0,3.0,5.0,
1155,2022-03-30,82,25.0,23.0,10.0,4.0,2.0,6.0,
1156,2022-03-31,89,24.0,16.0,14.0,7.0,3.0,12.0,
1157,2022-04-01,82,22.0,16.0,20.0,1.0,4.0,9.0,
1158,2022-04-02,75,20.0,13.0,17.0,7.0,4.0,5.0,
1159,2022-04-03,78,20.0,24.0,14.0,1.0,2.0,5.0,
1160,2022-04-04,64,19.0,13.0,10.0,7.0,1.0,3.0,
1161,2022-04-05,82,23.0,20.0,12.0,4.0,1.0,5.0,
1162,2022-04-06,71,21.0,18.0,17.0,2.0,1.0,3.0,
1163,2022-04-07,64,20.0,16.0,11.0,4.0,1.0,4.0,
1164,2022-04-08,82,28.0,19.0,6.0,8.0,6.0,7.0,
1165,2022-04-09,83,23.0,14.0,14.0,2.0,6.0,7.0,
1166,2022-04-10,79,31.0,16.0,12.0,3.0,5.0,3.0,
1167,2022-04-11,81,28.0,18.0,8.0,4.0,4.0,5.0,
1168,2022-04-12,64,27.0,12.0,11.0,1.0,4.0,2.0,
1169,2022-04-13,71,24.0,21.0,8.0,3.0,2.0,3.0,
1170,2022-04-14,80,26.0,22.0,13.0,2.0,1.0,3.0,
1171,2022-04-15,74,23.0,21.0,10.0,3.0,4.0,3.0,
1172,2022-04-16,85,23.0,22.0,11.0,6.0,3.0,5.0,
1173,2022-04-17,75,27.0,23.0,11.0,1.0,2.0,2.0,
1174,2022-04-18,70,23.0,13.0,9.0,6.0,5.0,2.0,
1175,2022-04-19,77,23.0,17.0,12.0,4.0,4.0,7.0,
1176,2022-04-20,71,22.0,22.0,6.0,4.0,4.0,3.0,
1177,2022-04-21,86,25.0,28.0,8.0,4.0,4.0,4.0,
1178,2022-04-22,73,27.0,13.0,14.0,3.0,4.0,4.0,
1179,2022-04-23,66,19.0,11.0,13.0,6.0,1.0,2.0,
1180,2022-04-24,77,24.0,19.0,9.0,3.0,2.0,6.0,
1181,2022-04-25,79,34.0,12.0,16.0,3.0,5.0,3.0,
1182,2022-04-26,78,27.0,18.0,11.0,5.0,3.0,7.0,
1183,2022-04-27,58,20.0,11.0,8.0,2.0,2.0,6.0,
1184,2022-04-28,93,29.0,26.0,11.0,5.0,5.0,4.0,
1185,2022-04-29,88,32.0,17.0,14.0,3.0,4.0,3.0,
1186,2022-04-30,72,26.0,22.0,6.0,3.0,,2.0,
1187,2022-05-01,81,25.0,13.0,13.0,4.0,3.0,10.0,
1188,2022-05-02,76,28.0,16.0,10.0,4.0,3.0,2.0,
1189,2022-05-03,81,32.0,15.0,7.0,4.0,6.0,7.0,
1190,2022-05-04,90,32.0,14.0,19.0,3.0,5.0,5.0,
1191,2022-05-05,87,32.0,17.0,10.0,5.0,4.0,2.0,
1192,2022-05-06,89,20.0,26.0,13.0,3.0,5.0,4.0,
1193,2022-05-07,87,26.0,14.0,16.0,4.0,7.0,8.0,
1194,2022-05-08,101,31.0,24.0,19.0,5.0,3.0,7.0,
1195,2022-05-09,81,36.0,19.0,10.0,2.0,2.0,3.0,
1196,2022-05-10,83,28.0,19.0,14.0,6.0,1.0,4.0,
1197,2022-05-11,81,26.0,23.0,8.0,5.0,7.0,2.0,
1198,2022-05-12,88,27.0,16.0,12.0,6.0,7.0,3.0,
1199,2022-05-13,93,33.0,20.0,13.0,6.0,2.0,3.0,
1200,2022-05-14,66,26.0,16.0,9.0,4.0,2.0,1.0,
1201,2022-05-15,67,20.0,22.0,7.0,2.0,3.0,,
1202,2022-05-16,77,27.0,19.0,10.0,3.0,4.0,4.0,
1203,2022-05-17,80,30.0,16.0,17.0,3.0,2.0,2.0,
1204,2022-05-18,79,21.0,15.0,16.0,7.0,1.0,6.0,
1205,2022-05-19,74,28.0,11.0,15.0,6.0,1.0,4.0,
1206,2022-05-20,78,25.0,17.0,14.0,1.0,2.0,4.0,
1207,2022-05-21,75,19.0,18.0,13.0,6.0,1.0,6.0,
1208,2022-05-22,76,32.0,12.0,10.0,6.0,2.0,3.0,
1209,2022-05-23,81,19.0,22.0,21.0,,4.0,3.0,
1210,2022-05-24,101,36.0,18.0,13.0,2.0,9.0,3.0,
1211,2022-05-25,87,31.0,10.0,15.0,3.0,5.0,3.0,
1212,2022-05-26,90,28.0,25.0,11.0,2.0,2.0,5.0,
1213,2022-05-27,71,19.0,11.0,16.0,3.0,7.0,2.0,
1214,2022-05-28,67,26.0,16.0,8.0,5.0,4.0,3.0,
1215,2022-05-29,74,33.0,12.0,11.0,4.0,5.0,5.0,
1216,2022-05-30,80,30.0,22.0,5.0,3.0,2.0,5.0,
1217,2022-05-31,83,26.0,18.0,16.0,2.0,3.0,5.0,
1218,2022-06-01,84,17.0,23.0,15.0,6.0,2.0,9.0,
1219,2022-06-02,77,26.0,14.0,14.0,5.0,1.0,6.0,
1220,2022-06-03,77,31.0,15.0,9.0,4.0,5.0,2.0,
1221,2022-06-04,87,31.0,17.0,13.0,3.0,4.0,7.0,
1222,2022-06-05,89,31.0,18.0,12.0,6.0,8.0,5.0,
1223,2022-06-06,90,34.0,18.0,11.0,2.0,2.0,7.0,
1224,2022-06-07,93,32.0,21.0,14.0,3.0,4.0,6.0,
1225,2022-06-08,86,25.0,26.0,11.0,10.0,2.0,4.0,
1226,2022-06-09,93,31.0,16.0,6.0,5.0,4.0,7.0,
1227,2022-06-10,84,35.0,13.0,13.0,5.0,3.0,,
1228,2022-06-11,81,31.0,14.0,17.0,4.0,1.0,2.0,
1229,2022-06-12,89,32.0,19.0,12.0,3.0,4.0,5.0,
1230,2022-06-13,69,11.0,19.0,16.0,4.0,4.0,5.0,
1231,2022-06-14,77,15.0,26.0,7.0,5.0,4.0,5.0,
1232,2022-06-15,85,29.0,18.0,14.0,3.0,3.0,2.0,
1233,2022-06-16,80,26.0,13.0,17.0,6.0,4.0,3.0,
1234,2022-06-17,91,35.0,15.0,13.0,3.0,2.0,6.0,
1235,2022-06-18,86,19.0,25.0,18.0,4.0,6.0,3.0,
1236,2022-06-19,90,34.0,18.0,18.0,1.0,1.0,7.0,
1237,2022-06-20,79,29.0,15.0,7.0,3.0,6.0,7.0,
1238,2022-06-21,86,38.0,15.0,6.0,4.0,4.0,4.0,
1239,2022-06-22,83,31.0,16.0,12.0,1.0,8.0,4.0,
1240,2022-06-23,80,26.0,22.0,11.0,1.0,1.0,3.0,
1241,2022-06-24,82,22.0,24.0,9.0,1.0,7.0,4.0,
1242,2022-06-25,99,34.0,20.0,15.0,4.0,3.0,4.0,
1243,2022-06-26,75,27.0,17.0,8.0,4.0,2.0,5.0,
1244,2022-06-27,89,37.0,27.0,7.0,2.0,3.0,6.0,
1245,2022-06-28,77,23.0,18.0,13.0,3.0,3.0,5.0,
1246,2022-06-29,80,30.0,17.0,9.0,5.0,6.0,6.0,
1247,2022-06-30,89,37.0,12.0,12.0,3.0,2.0,8.0,
1248,2022-07-01,87,34.0,20.0,9.0,5.0,2.0,5.0,
1249,2022-07-02,84,35.0,13.0,13.0,2.0,2.0,4.0,
1250,2022-07-03,96,37.0,24.0,12.0,2.0,6.0,3.0,
1251,2022-07-04,72,24.0,15.0,9.0,5.0,6.0,4.0,
1252,2022-07-05,104,32.0,28.0,14.0,3.0,6.0,7.0,
1253,2022-07-06,79,26.0,14.0,11.0,5.0,3.0,6.0,
1254,2022-07-07,105,36.0,25.0,14.0,5.0,5.0,4.0,
1255,2022-07-08,77,28.0,20.0,8.0,5.0,2.0,6.0,
1256,2022-07-09,81,25.0,16.0,14.0,5.0,6.0,5.0,
1257,2022-07-10,90,30.0,21.0,11.0,3.0,3.0,8.0,
1258,2022-07-11,108,43.0,12.0,17.0,8.0,6.0,5.0,
1259,2022-07-12,93,27.0,20.0,15.0,5.0,4.0,6.0,
1260,2022-07-13,82,28.0,19.0,11.0,2.0,4.0,2.0,
1261,2022-07-14,95,28.0,22.0,21.0,5.0,2.0,4.0,
1262,2022-07-15,88,26.0,19.0,16.0,3.0,,5.0,
1263,2022-07-16,88,30.0,24.0,11.0,6.0,3.0,3.0,
1264,2022-07-17,86,27.0,30.0,10.0,5.0,3.0,2.0,
1265,2022-07-18,82,32.0,20.0,12.0,3.0,2.0,2.0,
1266,2022-07-19,81,30.0,20.0,11.0,3.0,3.0,5.0,
1267,2022-07-20,88,30.0,21.0,16.0,5.0,2.0,6.0,
1268,2022-07-21,111,34.0,27.0,16.0,10.0,7.0,3.0,
1269,2022-07-22,88,25.0,21.0,18.0,2.0,2.0,6.0,
