id,order_date_month,num_order_elders,num_order_fifties,num_order_forties,num_order_thirties,num_order_twenties,num_order_teens
879,2021-09-29,9.0,5.0,13.0,5.0,11.0,5.0
880,2021-09-30,9.0,15.0,5.0,7.0,13.0,7.0
881,2021-10-01,8.0,11.0,4.0,6.0,9.0,5.0
882,2021-10-02,7.0,7.0,10.0,10.0,10.0,12.0
883,2021-10-03,7.0,4.0,9.0,11.0,9.0,7.0
884,2021-10-04,16.0,12.0,9.0,10.0,12.0,9.0
885,2021-10-05,11.0,8.0,4.0,8.0,7.0,8.0
886,2021-10-06,12.0,11.0,11.0,14.0,11.0,7.0
887,2021-10-07,11.0,4.0,13.0,7.0,12.0,8.0
888,2021-10-08,9.0,10.0,5.0,8.0,15.0,5.0
889,2021-10-09,8.0,11.0,9.0,7.0,7.0,6.0
890,2021-10-10,8.0,11.0,10.0,12.0,14.0,6.0
891,2021-10-11,10.0,13.0,14.0,13.0,9.0,10.0
892,2021-10-12,12.0,8.0,10.0,9.0,13.0,5.0
893,2021-10-13,10.0,7.0,9.0,17.0,11.0,9.0
894,2021-10-14,11.0,4.0,7.0,14.0,13.0,5.0
895,2021-10-15,9.0,11.0,8.0,11.0,9.0,10.0
896,2021-10-16,11.0,9.0,8.0,11.0,10.0,8.0
897,2021-10-17,4.0,9.0,13.0,13.0,12.0,17.0
898,2021-10-18,14.0,9.0,8.0,9.0,11.0,7.0
899,2021-10-19,6.0,6.0,17.0,11.0,9.0,3.0
900,2021-10-20,13.0,5.0,5.0,10.0,8.0,15.0
901,2021-10-21,13.0,10.0,12.0,10.0,4.0,3.0
902,2021-10-22,11.0,6.0,14.0,9.0,8.0,10.0
903,2021-10-23,11.0,7.0,8.0,8.0,12.0,4.0
904,2021-10-24,7.0,15.0,7.0,16.0,15.0,6.0
905,2021-10-25,7.0,12.0,12.0,10.0,12.0,12.0
906,2021-10-26,17.0,12.0,11.0,16.0,16.0,14.0
907,2021-10-27,9.0,14.0,10.0,9.0,13.0,5.0
908,2021-10-28,9.0,9.0,9.0,9.0,6.0,6.0
909,2021-10-29,13.0,13.0,12.0,13.0,9.0,7.0
910,2021-10-30,13.0,7.0,10.0,15.0,13.0,7.0
911,2021-10-31,9.0,10.0,7.0,14.0,12.0,10.0
912,2021-11-01,9.0,12.0,8.0,12.0,10.0,7.0
913,2021-11-02,11.0,7.0,16.0,7.0,14.0,8.0
914,2021-11-03,14.0,8.0,11.0,15.0,11.0,6.0
915,2021-11-04,13.0,10.0,12.0,10.0,6.0,9.0
916,2021-11-05,13.0,13.0,8.0,12.0,13.0,6.0
917,2021-11-06,16.0,11.0,13.0,11.0,9.0,5.0
918,2021-11-07,11.0,8.0,10.0,10.0,13.0,11.0
919,2021-11-08,10.0,14.0,10.0,13.0,15.0,17.0
920,2021-11-09,12.0,10.0,10.0,4.0,13.0,10.0
921,2021-11-10,5.0,6.0,18.0,8.0,7.0,6.0
922,2021-11-11,6.0,7.0,11.0,5.0,13.0,12.0
923,2021-11-12,14.0,7.0,8.0,8.0,8.0,7.0
924,2021-11-13,6.0,5.0,12.0,7.0,13.0,7.0
925,2021-11-14,18.0,11.0,11.0,10.0,11.0,5.0
926,2021-11-15,19.0,10.0,8.0,12.0,13.0,7.0
927,2021-11-16,18.0,10.0,10.0,9.0,14.0,7.0
928,2021-11-17,7.0,14.0,12.0,9.0,11.0,3.0
929,2021-11-18,10.0,13.0,9.0,21.0,10.0,8.0
930,2021-11-19,3.0,12.0,9.0,8.0,6.0,12.0
931,2021-11-20,12.0,12.0,10.0,11.0,10.0,8.0
932,2021-11-21,8.0,16.0,10.0,13.0,13.0,8.0
933,2021-11-22,5.0,13.0,10.0,17.0,9.0,11.0
934,2021-11-23,15.0,8.0,12.0,9.0,9.0,11.0
935,2021-11-24,11.0,6.0,5.0,20.0,6.0,9.0
936,2021-11-25,12.0,13.0,7.0,10.0,12.0,5.0
937,2021-11-26,9.0,18.0,8.0,7.0,8.0,15.0
938,2021-11-27,5.0,10.0,11.0,19.0,9.0,14.0
939,2021-11-28,15.0,13.0,8.0,15.0,11.0,5.0
940,2021-11-29,16.0,16.0,6.0,7.0,6.0,14.0
941,2021-11-30,22.0,16.0,5.0,12.0,8.0,13.0
942,2021-12-01,9.0,7.0,9.0,12.0,11.0,10.0
943,2021-12-02,10.0,13.0,7.0,6.0,8.0,1.0
944,2021-12-03,12.0,6.0,8.0,15.0,7.0,6.0
945,2021-12-04,12.0,8.0,7.0,10.0,14.0,6.0
946,2021-12-05,14.0,14.0,8.0,11.0,10.0,5.0
947,2021-12-06,10.0,11.0,10.0,12.0,13.0,8.0
948,2021-12-07,9.0,15.0,10.0,9.0,14.0,9.0
949,2021-12-08,10.0,3.0,7.0,12.0,5.0,7.0
950,2021-12-09,16.0,11.0,9.0,8.0,13.0,6.0
951,2021-12-10,10.0,8.0,9.0,7.0,12.0,8.0
952,2021-12-11,15.0,6.0,11.0,12.0,13.0,8.0
953,2021-12-12,9.0,11.0,6.0,13.0,5.0,6.0
954,2021-12-13,12.0,7.0,8.0,10.0,7.0,6.0
955,2021-12-14,10.0,7.0,8.0,15.0,14.0,13.0
956,2021-12-15,18.0,11.0,16.0,14.0,14.0,8.0
957,2021-12-16,12.0,7.0,11.0,10.0,5.0,10.0
958,2021-12-17,10.0,10.0,15.0,6.0,18.0,7.0
959,2021-12-18,8.0,6.0,16.0,4.0,9.0,12.0
960,2021-12-19,10.0,6.0,12.0,9.0,10.0,11.0
961,2021-12-20,12.0,12.0,8.0,10.0,10.0,8.0
962,2021-12-21,16.0,12.0,11.0,15.0,10.0,10.0
963,2021-12-22,14.0,11.0,14.0,10.0,7.0,9.0
964,2021-12-23,11.0,12.0,15.0,13.0,8.0,18.0
965,2021-12-24,14.0,11.0,14.0,14.0,10.0,8.0
966,2021-12-25,10.0,19.0,13.0,13.0,9.0,11.0
967,2021-12-26,9.0,4.0,19.0,10.0,13.0,13.0
968,2021-12-27,13.0,14.0,10.0,10.0,9.0,4.0
969,2021-12-28,13.0,6.0,14.0,18.0,10.0,7.0
970,2021-12-29,10.0,10.0,11.0,12.0,13.0,9.0
971,2021-12-30,14.0,7.0,11.0,12.0,12.0,7.0
972,2021-12-31,9.0,10.0,13.0,8.0,8.0,6.0
973,2022-01-01,5.0,10.0,12.0,9.0,16.0,8.0
974,2022-01-02,16.0,10.0,11.0,11.0,16.0,12.0
975,2022-01-03,14.0,11.0,8.0,10.0,12.0,10.0
976,2022-01-04,14.0,12.0,16.0,6.0,10.0,11.0
977,2022-01-05,16.0,13.0,16.0,16.0,12.0,12.0
978,2022-01-06,8.0,10.0,14.0,9.0,6.0,3.0
979,2022-01-07,14.0,13.0,14.0,14.0,17.0,8.0
980,2022-01-08,17.0,15.0,13.0,11.0,15.0,6.0
981,2022-01-09,17.0,9.0,7.0,6.0,12.0,11.0
982,2022-01-10,20.0,14.0,12.0,5.0,14.0,8.0
983,2022-01-11,10.0,9.0,19.0,10.0,5.0,12.0
984,2022-01-12,18.0,13.0,8.0,8.0,8.0,7.0
985,2022-01-13,20.0,12.0,18.0,13.0,13.0,9.0
986,2022-01-14,14.0,14.0,20.0,11.0,7.0,9.0
987,2022-01-15,12.0,9.0,11.0,15.0,5.0,10.0
988,2022-01-16,9.0,8.0,12.0,13.0,8.0,8.0
989,2022-01-17,9.0,10.0,10.0,13.0,15.0,5.0
990,2022-01-18,21.0,13.0,10.0,10.0,9.0,5.0
991,2022-01-19,14.0,9.0,18.0,11.0,10.0,6.0
992,2022-01-20,6.0,12.0,11.0,6.0,14.0,10.0
993,2022-01-21,12.0,8.0,11.0,9.0,12.0,7.0
994,2022-01-22,17.0,10.0,12.0,7.0,13.0,10.0
995,2022-01-23,9.0,7.0,11.0,12.0,11.0,11.0
996,2022-01-24,16.0,12.0,9.0,10.0,5.0,9.0
997,2022-01-25,8.0,13.0,16.0,9.0,9.0,9.0
998,2022-01-26,10.0,12.0,10.0,14.0,14.0,6.0
999,2022-01-27,7.0,7.0,13.0,15.0,9.0,9.0
1000,2022-01-28,12.0,6.0,19.0,16.0,14.0,8.0
1001,2022-01-29,11.0,8.0,6.0,15.0,13.0,10.0
1002,2022-01-30,12.0,17.0,9.0,9.0,10.0,13.0
1003,2022-01-31,11.0,13.0,10.0,14.0,11.0,6.0
1004,2022-02-01,14.0,15.0,8.0,5.0,10.0,8.0
1005,2022-02-02,13.0,14.0,10.0,6.0,14.0,10.0
1006,2022-02-03,12.0,10.0,16.0,14.0,12.0,10.0
1007,2022-02-04,12.0,10.0,10.0,12.0,14.0,8.0
1008,2022-02-05,10.0,16.0,13.0,12.0,12.0,11.0
1009,2022-02-06,14.0,9.0,18.0,15.0,11.0,9.0
1010,2022-02-07,17.0,6.0,12.0,8.0,13.0,9.0
1011,2022-02-08,13.0,15.0,9.0,4.0,14.0,9.0
1012,2022-02-09,15.0,13.0,9.0,13.0,15.0,12.0
1013,2022-02-10,14.0,13.0,14.0,14.0,8.0,7.0
1014,2022-02-11,17.0,9.0,12.0,9.0,8.0,9.0
1015,2022-02-12,10.0,15.0,6.0,10.0,12.0,9.0
1016,2022-02-13,7.0,10.0,5.0,16.0,7.0,11.0
1017,2022-02-14,16.0,11.0,15.0,16.0,13.0,8.0
1018,2022-02-15,11.0,9.0,16.0,8.0,9.0,11.0
1019,2022-02-16,16.0,20.0,13.0,8.0,6.0,12.0
1020,2022-02-17,13.0,18.0,9.0,7.0,18.0,10.0
1021,2022-02-18,10.0,12.0,11.0,13.0,13.0,8.0
1022,2022-02-19,12.0,10.0,8.0,11.0,6.0,17.0
1023,2022-02-20,12.0,10.0,17.0,13.0,17.0,13.0
1024,2022-02-21,12.0,20.0,12.0,14.0,14.0,5.0
1025,2022-02-22,7.0,20.0,8.0,10.0,8.0,8.0
1026,2022-02-23,17.0,19.0,6.0,12.0,15.0,6.0
1027,2022-02-24,13.0,10.0,18.0,16.0,6.0,9.0
1028,2022-02-25,15.0,9.0,8.0,8.0,10.0,10.0
1029,2022-02-26,13.0,9.0,13.0,10.0,11.0,5.0
1030,2022-02-27,17.0,13.0,14.0,11.0,10.0,14.0
1031,2022-02-28,16.0,17.0,15.0,15.0,13.0,9.0
1032,2022-03-01,12.0,8.0,11.0,18.0,14.0,12.0
1033,2022-03-02,6.0,11.0,9.0,16.0,13.0,8.0
1034,2022-03-03,13.0,13.0,13.0,13.0,13.0,11.0
1035,2022-03-04,10.0,9.0,14.0,13.0,14.0,10.0
1036,2022-03-05,19.0,14.0,12.0,11.0,7.0,7.0
1037,2022-03-06,8.0,12.0,11.0,12.0,12.0,14.0
1038,2022-03-07,12.0,7.0,12.0,11.0,9.0,10.0
1039,2022-03-08,20.0,8.0,14.0,6.0,16.0,11.0
1040,2022-03-09,12.0,11.0,14.0,10.0,10.0,11.0
1041,2022-03-10,15.0,9.0,13.0,9.0,17.0,9.0
1042,2022-03-11,13.0,14.0,15.0,13.0,15.0,8.0
1043,2022-03-12,14.0,16.0,13.0,14.0,18.0,10.0
1044,2022-03-13,14.0,8.0,10.0,8.0,15.0,10.0
1045,2022-03-14,22.0,10.0,10.0,14.0,13.0,13.0
1046,2022-03-15,9.0,10.0,16.0,13.0,8.0,10.0
1047,2022-03-16,11.0,16.0,16.0,10.0,11.0,7.0
1048,2022-03-17,15.0,15.0,9.0,9.0,12.0,10.0
1049,2022-03-18,12.0,14.0,14.0,13.0,9.0,6.0
1050,2022-03-19,11.0,9.0,15.0,5.0,15.0,10.0
1051,2022-03-20,17.0,9.0,11.0,14.0,19.0,9.0
1052,2022-03-21,16.0,14.0,12.0,15.0,12.0,9.0
1053,2022-03-22,17.0,14.0,9.0,11.0,15.0,11.0
1054,2022-03-23,16.0,10.0,19.0,11.0,8.0,12.0
1055,2022-03-24,10.0,11.0,13.0,8.0,9.0,7.0
1056,2022-03-25,16.0,16.0,13.0,12.0,20.0,7.0
1057,2022-03-26,9.0,11.0,12.0,12.0,15.0,6.0
1058,2022-03-27,18.0,11.0,14.0,16.0,8.0,10.0
1059,2022-03-28,19.0,14.0,12.0,9.0,10.0,9.0
1060,2022-03-29,14.0,9.0,11.0,12.0,17.0,5.0
1061,2022-03-30,16.0,9.0,19.0,14.0,17.0,7.0
1062,2022-03-31,11.0,13.0,19.0,13.0,18.0,15.0
1063,2022-04-01,17.0,13.0,12.0,10.0,12.0,18.0
1064,2022-04-02,16.0,6.0,12.0,14.0,16.0,11.0
1065,2022-04-03,14.0,14.0,17.0,8.0,14.0,11.0
1066,2022-04-04,8.0,7.0,13.0,13.0,14.0,9.0
1067,2022-04-05,15.0,15.0,12.0,17.0,10.0,13.0
1068,2022-04-06,11.0,8.0,15.0,17.0,8.0,12.0
1069,2022-04-07,13.0,10.0,11.0,11.0,8.0,11.0
1070,2022-04-08,15.0,16.0,11.0,15.0,15.0,10.0
1071,2022-04-09,18.0,9.0,18.0,16.0,13.0,9.0
1072,2022-04-10,20.0,10.0,8.0,15.0,18.0,8.0
1073,2022-04-11,15.0,12.0,15.0,10.0,13.0,16.0
1074,2022-04-12,12.0,15.0,11.0,6.0,9.0,11.0
1075,2022-04-13,12.0,7.0,13.0,11.0,13.0,15.0
1076,2022-04-14,11.0,17.0,12.0,14.0,18.0,8.0
1077,2022-04-15,14.0,13.0,12.0,13.0,12.0,10.0
1078,2022-04-16,17.0,15.0,10.0,14.0,13.0,16.0
1079,2022-04-17,14.0,9.0,11.0,15.0,15.0,11.0
1080,2022-04-18,15.0,11.0,15.0,13.0,10.0,6.0
1081,2022-04-19,13.0,16.0,14.0,13.0,11.0,10.0
1082,2022-04-20,11.0,11.0,17.0,10.0,10.0,12.0
1083,2022-04-21,12.0,15.0,16.0,16.0,16.0,11.0
1084,2022-04-22,16.0,11.0,11.0,12.0,12.0,11.0
1085,2022-04-23,17.0,14.0,7.0,8.0,10.0,10.0
1086,2022-04-24,14.0,11.0,15.0,10.0,15.0,12.0
1087,2022-04-25,18.0,16.0,18.0,8.0,12.0,7.0
1088,2022-04-26,15.0,8.0,10.0,10.0,22.0,13.0
1089,2022-04-27,10.0,12.0,16.0,4.0,8.0,8.0
1090,2022-04-28,22.0,17.0,21.0,13.0,10.0,10.0
1091,2022-04-29,15.0,15.0,12.0,16.0,20.0,10.0
1092,2022-04-30,12.0,8.0,16.0,13.0,13.0,10.0
1093,2022-05-01,17.0,15.0,7.0,12.0,20.0,10.0
1094,2022-05-02,20.0,10.0,13.0,11.0,14.0,8.0
1095,2022-05-03,14.0,12.0,17.0,13.0,18.0,7.0
1096,2022-05-04,19.0,14.0,9.0,18.0,16.0,14.0
1097,2022-05-05,11.0,14.0,18.0,12.0,24.0,8.0
1098,2022-05-06,19.0,22.0,6.0,18.0,13.0,11.0
1099,2022-05-07,12.0,15.0,19.0,16.0,14.0,11.0
1100,2022-05-08,17.0,21.0,17.0,15.0,16.0,15.0
1101,2022-05-09,18.0,18.0,10.0,13.0,11.0,11.0
1102,2022-05-10,14.0,13.0,15.0,15.0,15.0,11.0
1103,2022-05-11,11.0,13.0,15.0,12.0,17.0,13.0
1104,2022-05-12,18.0,10.0,23.0,11.0,15.0,11.0
1105,2022-05-13,18.0,24.0,10.0,17.0,14.0,10.0
1106,2022-05-14,11.0,8.0,11.0,17.0,10.0,9.0
1107,2022-05-15,12.0,12.0,15.0,10.0,6.0,12.0
1108,2022-05-16,11.0,14.0,11.0,13.0,18.0,10.0
1109,2022-05-17,13.0,19.0,11.0,15.0,11.0,11.0
1110,2022-05-18,13.0,11.0,11.0,14.0,16.0,14.0
1111,2022-05-19,17.0,12.0,10.0,13.0,13.0,9.0
1112,2022-05-20,12.0,18.0,14.0,9.0,16.0,9.0
1113,2022-05-21,15.0,10.0,17.0,13.0,11.0,9.0
1114,2022-05-22,15.0,12.0,8.0,13.0,23.0,5.0
1115,2022-05-23,12.0,12.0,17.0,14.0,17.0,9.0
1116,2022-05-24,21.0,16.0,9.0,18.0,23.0,14.0
1117,2022-05-25,12.0,14.0,12.0,19.0,18.0,12.0
1118,2022-05-26,27.0,10.0,11.0,13.0,20.0,9.0
1119,2022-05-27,9.0,11.0,13.0,10.0,17.0,11.0
1120,2022-05-28,16.0,13.0,12.0,10.0,8.0,8.0
1121,2022-05-29,23.0,10.0,8.0,14.0,16.0,3.0
1122,2022-05-30,12.0,17.0,10.0,22.0,7.0,12.0
1123,2022-05-31,14.0,14.0,21.0,11.0,13.0,10.0
1124,2022-06-01,28.0,10.0,11.0,18.0,10.0,7.0
1125,2022-06-02,15.0,14.0,14.0,12.0,13.0,9.0
1126,2022-06-03,18.0,17.0,9.0,10.0,12.0,11.0
1127,2022-06-04,18.0,13.0,19.0,13.0,14.0,10.0
1128,2022-06-05,17.0,17.0,14.0,16.0,12.0,13.0
1129,2022-06-06,19.0,10.0,15.0,16.0,17.0,13.0
1130,2022-06-07,13.0,25.0,9.0,13.0,24.0,9.0
1131,2022-06-08,19.0,14.0,6.0,18.0,14.0,15.0
1132,2022-06-09,17.0,20.0,12.0,16.0,15.0,13.0
1133,2022-06-10,11.0,14.0,16.0,14.0,20.0,9.0
1134,2022-06-11,19.0,15.0,12.0,14.0,14.0,7.0
1135,2022-06-12,21.0,14.0,17.0,10.0,19.0,8.0
1136,2022-06-13,15.0,9.0,10.0,9.0,13.0,13.0
1137,2022-06-14,17.0,10.0,11.0,12.0,17.0,10.0
1138,2022-06-15,10.0,15.0,19.0,18.0,14.0,9.0
1139,2022-06-16,7.0,21.0,11.0,20.0,16.0,5.0
1140,2022-06-17,14.0,16.0,12.0,18.0,18.0,13.0
1141,2022-06-18,17.0,20.0,15.0,16.0,11.0,7.0
1142,2022-06-19,17.0,16.0,17.0,16.0,7.0,17.0
1143,2022-06-20,14.0,16.0,11.0,14.0,12.0,12.0
1144,2022-06-21,21.0,19.0,11.0,8.0,11.0,16.0
1145,2022-06-22,17.0,15.0,8.0,16.0,18.0,9.0
1146,2022-06-23,24.0,17.0,10.0,9.0,11.0,9.0
1147,2022-06-24,16.0,15.0,17.0,10.0,9.0,15.0
1148,2022-06-25,16.0,14.0,18.0,20.0,21.0,10.0
1149,2022-06-26,10.0,8.0,17.0,9.0,12.0,19.0
1150,2022-06-27,15.0,9.0,18.0,15.0,17.0,15.0
1151,2022-06-28,15.0,16.0,18.0,7.0,14.0,7.0
1152,2022-06-29,18.0,8.0,22.0,9.0,12.0,11.0
1153,2022-06-30,21.0,15.0,15.0,16.0,8.0,14.0
1154,2022-07-01,18.0,12.0,13.0,12.0,15.0,17.0
1155,2022-07-02,15.0,10.0,13.0,11.0,23.0,12.0
1156,2022-07-03,29.0,17.0,17.0,8.0,13.0,12.0
1157,2022-07-04,16.0,13.0,11.0,11.0,9.0,12.0
1158,2022-07-05,24.0,10.0,13.0,21.0,20.0,16.0
1159,2022-07-06,18.0,11.0,14.0,11.0,14.0,11.0
1160,2022-07-07,20.0,17.0,22.0,11.0,21.0,14.0
1161,2022-07-08,16.0,19.0,14.0,11.0,10.0,7.0
1162,2022-07-09,15.0,12.0,16.0,11.0,13.0,14.0
1163,2022-07-10,23.0,12.0,12.0,19.0,13.0,11.0
1164,2022-07-11,26.0,21.0,19.0,17.0,15.0,10.0
1165,2022-07-12,14.0,19.0,15.0,20.0,20.0,5.0
1166,2022-07-13,17.0,11.0,14.0,17.0,13.0,10.0
1167,2022-07-14,11.0,12.0,16.0,21.0,28.0,7.0
1168,2022-07-15,14.0,14.0,18.0,19.0,11.0,12.0
1169,2022-07-16,19.0,17.0,9.0,18.0,12.0,13.0
1170,2022-07-17,18.0,8.0,17.0,12.0,19.0,12.0
1171,2022-07-18,17.0,11.0,11.0,20.0,15.0,8.0
1172,2022-07-19,15.0,11.0,11.0,16.0,14.0,14.0
1173,2022-07-20,14.0,15.0,9.0,18.0,13.0,19.0
1174,2022-07-21,15.0,10.0,19.0,27.0,19.0,21.0
1175,2022-07-22,11.0,18.0,18.0,17.0,10.0,14.0
1176,2022-07-23,17.0,19.0,16.0,10.0,18.0,11.0
1177,2022-07-24,21.0,13.0,11.0,18.0,12.0,13.0
1178,2022-07-25,18.0,21.0,18.0,18.0,12.0,17.0
1179,2022-07-26,19.0,17.0,16.0,17.0,20.0,15.0
1180,2022-07-27,16.0,11.0,19.0,18.0,16.0,20.0
1181,2022-07-28,16.0,14.0,10.0,15.0,6.0,12.0
1182,2022-07-29,19.0,19.0,14.0,18.0,20.0,8.0
1183,2022-07-30,17.0,16.0,17.0,13.0,19.0,10.0
1184,2022-07-31,14.0,8.0,14.0,12.0,18.0,13.0
1185,2022-08-01,21.0,14.0,17.0,23.0,20.0,7.0
1186,2022-08-02,9.0,19.0,17.0,14.0,14.0,3.0
1187,2022-08-03,20.0,10.0,12.0,15.0,12.0,17.0
1188,2022-08-04,9.0,22.0,16.0,13.0,12.0,14.0
1189,2022-08-05,14.0,15.0,10.0,13.0,13.0,19.0
1190,2022-08-06,12.0,13.0,19.0,10.0,14.0,12.0
1191,2022-08-07,9.0,25.0,14.0,10.0,17.0,16.0
1192,2022-08-08,22.0,17.0,16.0,17.0,19.0,12.0
1193,2022-08-09,25.0,10.0,9.0,20.0,19.0,16.0
1194,2022-08-10,20.0,18.0,13.0,16.0,10.0,16.0
1195,2022-08-11,18.0,12.0,16.0,20.0,12.0,12.0
1196,2022-08-12,16.0,16.0,14.0,13.0,19.0,9.0
1197,2022-08-13,14.0,22.0,14.0,22.0,11.0,12.0
1198,2022-08-14,16.0,11.0,9.0,12.0,18.0,13.0
1199,2022-08-15,15.0,17.0,14.0,13.0,15.0,11.0
1200,2022-08-16,16.0,13.0,14.0,15.0,18.0,7.0
1201,2022-08-17,17.0,13.0,12.0,12.0,12.0,11.0
1202,2022-08-18,16.0,13.0,12.0,18.0,10.0,11.0
1203,2022-08-19,13.0,13.0,19.0,17.0,9.0,16.0
1204,2022-08-20,25.0,12.0,15.0,27.0,21.0,10.0
1205,2022-08-21,20.0,21.0,16.0,11.0,17.0,15.0
1206,2022-08-22,17.0,20.0,22.0,15.0,12.0,11.0
1207,2022-08-23,15.0,15.0,16.0,19.0,17.0,11.0
1208,2022-08-24,16.0,24.0,15.0,15.0,16.0,15.0
1209,2022-08-25,17.0,13.0,12.0,19.0,10.0,17.0
1210,2022-08-26,12.0,12.0,11.0,15.0,10.0,9.0
1211,2022-08-27,14.0,14.0,20.0,14.0,14.0,16.0
1212,2022-08-28,20.0,17.0,12.0,17.0,24.0,9.0
1213,2022-08-29,15.0,15.0,11.0,19.0,15.0,17.0
1214,2022-08-30,16.0,13.0,17.0,21.0,13.0,15.0
1215,2022-08-31,20.0,16.0,13.0,19.0,15.0,16.0
1216,2022-09-01,16.0,14.0,12.0,22.0,16.0,7.0
1217,2022-09-02,19.0,17.0,12.0,19.0,18.0,13.0
1218,2022-09-03,20.0,17.0,23.0,18.0,18.0,13.0
1219,2022-09-04,18.0,8.0,17.0,11.0,18.0,21.0
1220,2022-09-05,14.0,13.0,18.0,18.0,17.0,13.0
1221,2022-09-06,18.0,15.0,8.0,12.0,19.0,7.0
1222,2022-09-07,15.0,14.0,19.0,23.0,16.0,15.0
1223,2022-09-08,22.0,15.0,15.0,14.0,15.0,13.0
1224,2022-09-09,13.0,24.0,20.0,14.0,13.0,11.0
1225,2022-09-10,21.0,11.0,14.0,14.0,14.0,12.0
1226,2022-09-11,25.0,14.0,9.0,20.0,19.0,11.0
1227,2022-09-12,21.0,16.0,17.0,11.0,14.0,17.0
1228,2022-09-13,25.0,15.0,14.0,15.0,12.0,14.0
1229,2022-09-14,17.0,18.0,15.0,18.0,15.0,16.0
1230,2022-09-15,12.0,17.0,18.0,16.0,15.0,10.0
1231,2022-09-16,15.0,15.0,15.0,19.0,10.0,9.0
1232,2022-09-17,16.0,20.0,13.0,25.0,12.0,13.0
1233,2022-09-18,16.0,22.0,13.0,23.0,23.0,14.0
1234,2022-09-19,17.0,12.0,20.0,16.0,17.0,12.0
1235,2022-09-20,10.0,18.0,18.0,15.0,15.0,16.0
1236,2022-09-21,20.0,12.0,19.0,18.0,19.0,14.0
1237,2022-09-22,24.0,13.0,20.0,18.0,16.0,8.0
1238,2022-09-23,18.0,20.0,13.0,17.0,21.0,8.0
1239,2022-09-24,18.0,9.0,13.0,19.0,16.0,16.0
1240,2022-09-25,19.0,18.0,16.0,17.0,19.0,13.0
1241,2022-09-26,15.0,13.0,16.0,9.0,15.0,18.0
1242,2022-09-27,17.0,17.0,12.0,19.0,22.0,12.0
1243,2022-09-28,23.0,19.0,20.0,8.0,15.0,14.0
1244,2022-09-29,17.0,14.0,20.0,16.0,13.0,15.0
1245,2022-09-30,19.0,17.0,21.0,18.0,12.0,12.0
1246,2022-10-01,22.0,20.0,18.0,22.0,16.0,12.0
1247,2022-10-02,19.0,21.0,15.0,10.0,17.0,7.0
1248,2022-10-03,18.0,17.0,18.0,14.0,9.0,19.0
1249,2022-10-04,21.0,10.0,17.0,13.0,17.0,14.0
1250,2022-10-05,14.0,21.0,15.0,14.0,26.0,14.0
1251,2022-10-06,27.0,19.0,24.0,19.0,14.0,9.0
1252,2022-10-07,20.0,13.0,10.0,13.0,13.0,14.0
1253,2022-10-08,23.0,9.0,22.0,16.0,19.0,11.0
1254,2022-10-09,14.0,26.0,19.0,17.0,14.0,11.0
1255,2022-10-10,16.0,19.0,15.0,17.0,23.0,11.0
1256,2022-10-11,17.0,15.0,13.0,12.0,26.0,10.0
1257,2022-10-12,14.0,21.0,20.0,15.0,18.0,10.0
1258,2022-10-13,18.0,19.0,22.0,25.0,24.0,16.0
1259,2022-10-14,22.0,21.0,12.0,17.0,17.0,15.0
1260,2022-10-15,16.0,15.0,14.0,16.0,19.0,23.0
1261,2022-10-16,20.0,21.0,14.0,21.0,18.0,8.0
1262,2022-10-17,15.0,20.0,21.0,15.0,15.0,15.0
1263,2022-10-18,22.0,14.0,20.0,23.0,13.0,20.0
1264,2022-10-19,17.0,18.0,27.0,18.0,22.0,23.0
1265,2022-10-20,19.0,21.0,21.0,23.0,13.0,8.0
1266,2022-10-21,15.0,27.0,13.0,16.0,17.0,13.0
1267,2022-10-22,22.0,20.0,22.0,20.0,16.0,13.0
1268,2022-10-23,15.0,23.0,12.0,15.0,18.0,9.0
1269,2022-10-24,21.0,16.0,23.0,14.0,16.0,14.0
1270,2022-10-25,17.0,16.0,19.0,19.0,21.0,9.0
1271,2022-10-26,12.0,25.0,13.0,14.0,18.0,8.0
1272,2022-10-27,27.0,20.0,20.0,14.0,18.0,14.0
1273,2022-10-28,15.0,13.0,18.0,21.0,15.0,11.0
1274,2022-10-29,12.0,17.0,22.0,15.0,19.0,9.0
1275,2022-10-30,16.0,21.0,13.0,16.0,14.0,22.0
1276,2022-10-31,20.0,24.0,19.0,22.0,15.0,16.0
1277,2022-11-01,18.0,20.0,22.0,19.0,20.0,19.0
1278,2022-11-02,16.0,14.0,21.0,16.0,24.0,12.0
1279,2022-11-03,19.0,28.0,17.0,17.0,14.0,12.0
1280,2022-11-04,17.0,22.0,16.0,21.0,19.0,22.0
1281,2022-11-05,18.0,16.0,9.0,16.0,17.0,12.0
1282,2022-11-06,19.0,15.0,19.0,18.0,16.0,12.0
1283,2022-11-07,21.0,19.0,16.0,9.0,19.0,10.0
1284,2022-11-08,19.0,16.0,23.0,25.0,18.0,18.0
1285,2022-11-09,15.0,23.0,10.0,25.0,16.0,14.0
1286,2022-11-10,23.0,20.0,17.0,16.0,18.0,16.0
1287,2022-11-11,17.0,20.0,21.0,13.0,15.0,16.0
1288,2022-11-12,22.0,13.0,13.0,18.0,20.0,8.0
1289,2022-11-13,18.0,27.0,25.0,16.0,16.0,23.0
1290,2022-11-14,27.0,16.0,16.0,18.0,17.0,11.0
1291,2022-11-15,14.0,27.0,15.0,15.0,14.0,22.0
